"Criter13432178";"noRestriction";"real";"Activities";"";"2017-08-28 10:23:52";"2017-09-10 16:30:52";"1";"2017-08-28 10:25:18";"2017-08-28 10:23:52";"certain";"active";"2017-09-10 16:30:52";"2017-09-10 18:30:52";"0";"16h30 Parc Blandan|Aux abords de l'axe|Le 10 septembre
Convergence vélo
2 000 cyclistes attendus
Risque de perturbations";"bothWays";"LYON-07";"";"strike";"";"";"";"";"";"CRITER";"70031";"2017-09-08 17:29:01";"2017-09-08 17:29:30";"nonLinkedPoint";""
"Criter13456848";"noRestriction";"real";"NetworkManagement";"";"2017-09-01 18:09:16";"2017-09-14 21:30:30";"2";"2017-09-01 18:09:26";"2017-09-01 18:09:16";"certain";"active";"2017-09-14 21:30:30";"2017-09-15 05:00:30";"0";"21h30/5h Pont Koenig -> Lyon 9|Ensemble de l'ouvrage|Du 4 au 15 septembre
Travaux de voirie";"bothWays";"LYON-09";"TWG_ID:537";"";"";"roadClosed";"";"";"";"CRITER";"70392";"2017-09-08 17:29:01";"2017-09-08 17:29:30";"nonLinkedPoint";""
"Criter13415616";"noRestriction";"real";"NetworkManagement";"";"2017-08-22 09:27:08";"2017-09-19 09:00:58";"1";"2017-08-22 09:27:08";"2017-08-22 09:27:08";"certain";"active";"2017-09-19 09:00:58";"2017-09-19 16:00:58";"0";"9h/16h Rue de Bonnel|Entre le quai Augagneur et le cours de la Liberté|Jusqu'au 22 septembre
Travaux de voirie";"bothWays";"LYON-03";"TWG_ID:35";"";"";"narrowLanes";"";"";"";"CRITER";"69796";"2017-09-08 17:29:01";"2017-09-08 17:29:30";"nonLinkedPoint";""
"Criter13415617";"noRestriction";"real";"NetworkManagement";"";"2017-08-22 09:27:08";"2017-09-20 09:00:58";"1";"2017-08-22 09:27:08";"2017-08-22 09:27:08";"certain";"active";"2017-09-20 09:00:58";"2017-09-20 16:00:58";"0";"9h/16h Rue de Bonnel|Entre le quai Augagneur et le cours de la Liberté|Jusqu'au 22 septembre
Travaux de voirie";"bothWays";"LYON-03";"TWG_ID:35";"";"";"narrowLanes";"";"";"";"CRITER";"69797";"2017-09-08 17:29:01";"2017-09-08 17:29:30";"nonLinkedPoint";""
"Criter13415619";"noRestriction";"real";"NetworkManagement";"";"2017-08-22 09:27:08";"2017-09-22 09:00:58";"1";"2017-08-22 09:27:08";"2017-08-22 09:27:08";"certain";"active";"2017-09-22 09:00:58";"2017-09-22 16:00:58";"0";"9h/16h Rue de Bonnel|Entre le quai Augagneur et le cours de la Liberté|Jusqu'au 22 septembre
Travaux de voirie";"bothWays";"LYON-03";"TWG_ID:35";"";"";"narrowLanes";"";"";"";"CRITER";"69799";"2017-09-08 17:29:01";"2017-09-08 17:29:30";"nonLinkedPoint";""
"Criter13489863";"noRestriction";"real";"NetworkManagement";"";"2017-09-08 10:43:55";"2017-09-13 21:00:44";"3";"2017-09-08 10:45:27";"2017-09-08 10:43:55";"certain";"active";"2017-09-13 21:00:44";"2017-09-14 06:00:44";"0";"21h/6h Tunnel Brotteaux-Servient|Ensemble de l'ouvrage|Du 11 au 13 septembre
Travaux d'entretien";"bothWays";"Tunnel Brotteaux-Servient";"TWG_ID:1092";"";"";"roadClosed";"";"";"";"CRITER";"70773";"2017-09-08 17:29:01";"2017-09-08 17:29:30";"nonLinkedPoint";""
"Criter13489652";"noRestriction";"real";"NetworkManagement";"";"2017-09-08 10:07:05";"2017-09-11 08:00:05";"2";"2017-09-08 10:09:51";"2017-09-08 10:07:05";"certain";"active";"2017-09-11 08:00:05";"2017-10-27 17:00:05";"0";"Quai de la Pêcherie|Entre le pont La Feuillée et la rue Longue|Du 11 septembre au 27 octobre inclus
Travaux RTE";"bothWays";"LYON-01";"TWG_ID:514";"";"";"narrowLanes";"";"";"";"CRITER";"70747";"2017-09-08 17:29:01";"2017-09-08 17:29:30";"nonLinkedPoint";""
"Criter13433855";"noRestriction";"real";"Activities";"";"2017-08-28 17:20:14";"2017-09-30 20:30:10";"2";"2017-08-28 17:21:42";"2017-08-28 17:20:14";"certain";"active";"2017-09-30 20:30:10";"2017-09-30 23:00:10";"0";"20h30 Bourse du Travail|Aux abords de la salle|Le 30 septembre
Spectacle Pockemon Crew and friends
Risque de perturbations";"bothWays";"LYON-03";"";"";"";"";"majorEvent";"";"";"CRITER";"70071";"2017-09-08 17:29:01";"2017-09-08 17:29:30";"nonLinkedPoint";""
"Criter13489725";"noRestriction";"real";"NetworkManagement";"";"2017-09-08 10:20:22";"2017-09-13 21:01:55";"1";"2017-09-08 10:20:22";"2017-09-08 10:20:22";"certain";"active";"2017-09-13 21:01:55";"2017-09-14 06:00:55";"0";"21h/6h A6 -> Paris|Entre Limonest et Anse|Du 11 au 14 septembre inclus
Travaux d'aménagement";"bothWays";"A6";"TWG_ID:1045";"";"";"roadClosed";"";"";"";"CRITER";"70752";"2017-09-08 17:29:01";"2017-09-08 17:29:30";"nonLinkedPoint";""
"Criter13491726";"noRestriction";"real";"AbnormalTraffic";"";"2017-09-08 15:42:43";"2017-09-08 15:42:43";"1";"2017-09-08 15:43:09";"2017-09-08 15:42:43";"certain";"active";"2017-09-08 15:42:43";"2017-09-08 23:59:59";"0";"A47 -> Saint-Etienne, 2 km|A hauteur de Givors";"bothWays";"A47";"TWG_ID:1075";"";"";"";"";"";"";"CRITER";"70788";"2017-09-08 17:29:01";"2017-09-08 17:29:30";"nonLinkedPoint";"queueingTraffic"
"Criter13456843";"noRestriction";"real";"NetworkManagement";"";"2017-09-01 18:09:16";"2017-09-09 21:30:30";"1";"2017-09-01 18:09:16";"2017-09-01 18:09:16";"certain";"active";"2017-09-09 21:30:30";"2017-09-10 05:00:30";"0";"21h30/5h Pont Koenig -> Lyon 9|Ensemble de l'ouvrage|Du 4 au 15 septembre
Travaux de voirie";"bothWays";"LYON-09";"TWG_ID:537";"";"";"roadClosed";"";"";"";"CRITER";"70387";"2017-09-08 17:29:01";"2017-09-08 17:29:30";"nonLinkedPoint";""
"Criter13456842";"noRestriction";"real";"NetworkManagement";"";"2017-09-01 18:09:16";"2017-09-08 21:30:30";"1";"2017-09-01 18:09:16";"2017-09-01 18:09:16";"certain";"active";"2017-09-08 21:30:30";"2017-09-09 05:00:30";"0";"21h30/5h Pont Koenig -> Lyon 9|Ensemble de l'ouvrage|Du 4 au 15 septembre
Travaux de voirie";"bothWays";"LYON-09";"TWG_ID:537";"";"";"roadClosed";"";"";"";"CRITER";"70386";"2017-09-08 17:29:01";"2017-09-08 17:29:30";"nonLinkedPoint";""
"Criter13415618";"noRestriction";"real";"NetworkManagement";"";"2017-08-22 09:27:08";"2017-09-21 09:00:58";"1";"2017-08-22 09:27:08";"2017-08-22 09:27:08";"certain";"active";"2017-09-21 09:00:58";"2017-09-21 16:00:58";"0";"9h/16h Rue de Bonnel|Entre le quai Augagneur et le cours de la Liberté|Jusqu'au 22 septembre
Travaux de voirie";"bothWays";"LYON-03";"TWG_ID:35";"";"";"narrowLanes";"";"";"";"CRITER";"69798";"2017-09-08 17:29:01";"2017-09-08 17:29:30";"nonLinkedPoint";""
"Criter13434681";"noRestriction";"real";"Activities";"";"2017-08-28 18:44:35";"2017-09-18 09:00:07";"2";"2017-08-28 18:44:49";"2017-08-28 18:44:35";"certain";"active";"2017-09-18 09:00:07";"2017-09-18 18:00:07";"0";"Double Mixte|Aux abords du complexe|Le 18 septembre
Rencontre Nationale de la Torréfaction
Risque de perturbations";"bothWays";"VILLEURBANNE";"";"strike";"";"";"";"";"";"CRITER";"70073";"2017-09-08 17:29:01";"2017-09-08 17:29:30";"nonLinkedPoint";""
"Criter13433266";"noRestriction";"real";"Activities";"";"2017-08-28 15:41:17";"2017-09-30 20:00:00";"3";"2017-08-28 15:47:38";"2017-08-28 15:41:17";"certain";"active";"2017-09-30 20:00:00";"2017-09-30 22:30:00";"0";"20h Radiant Bellevue|Aux abords de la salle|Le 30 septembre
Spectacle Vincent Dedienne
Risque de perturbations";"bothWays";"CALUIRE-ET-CUIRE";"";"";"";"";"majorEvent";"";"";"CRITER";"70048";"2017-09-08 17:29:01";"2017-09-08 17:29:30";"nonLinkedPoint";""
"Criter13489724";"noRestriction";"real";"NetworkManagement";"";"2017-09-08 10:20:22";"2017-09-12 21:01:55";"1";"2017-09-08 10:20:22";"2017-09-08 10:20:22";"certain";"active";"2017-09-12 21:01:55";"2017-09-13 06:00:55";"0";"21h/6h A6 -> Paris|Entre Limonest et Anse|Du 11 au 14 septembre inclus
Travaux d'aménagement";"bothWays";"A6";"TWG_ID:1045";"";"";"roadClosed";"";"";"";"CRITER";"70751";"2017-09-08 17:29:01";"2017-09-08 17:29:30";"nonLinkedPoint";""
"Criter13454721";"noRestriction";"real";"NetworkManagement";"";"2017-09-01 14:41:27";"2017-09-22 08:00:33";"1";"2017-09-01 14:41:27";"2017-09-01 14:41:27";"certain";"active";"2017-09-22 08:00:33";"2017-09-22 17:00:33";"0";"8h/17h Cours Lafayette|Entre la rue Garibaldi et le boulevard Vivier Merle|Du 4 au 22 septembre
Travaux ligne de bus C3";"bothWays";"LYON-06";"TWG_ID:32";"";"";"narrowLanes";"";"";"";"CRITER";"70364";"2017-09-08 17:29:01";"2017-09-08 17:29:30";"nonLinkedPoint";""
"Criter13454720";"noRestriction";"real";"NetworkManagement";"";"2017-09-01 14:41:27";"2017-09-21 08:00:33";"1";"2017-09-01 14:41:27";"2017-09-01 14:41:27";"certain";"active";"2017-09-21 08:00:33";"2017-09-21 17:00:33";"0";"8h/17h Cours Lafayette|Entre la rue Garibaldi et le boulevard Vivier Merle|Du 4 au 22 septembre
Travaux ligne de bus C3";"bothWays";"LYON-06";"TWG_ID:32";"";"";"narrowLanes";"";"";"";"CRITER";"70363";"2017-09-08 17:29:01";"2017-09-08 17:29:30";"nonLinkedPoint";""
"Criter13489726";"noRestriction";"real";"NetworkManagement";"";"2017-09-08 10:20:22";"2017-09-14 21:01:55";"1";"2017-09-08 10:20:22";"2017-09-08 10:20:22";"certain";"active";"2017-09-14 21:01:55";"2017-09-15 06:00:55";"0";"21h/6h A6 -> Paris|Entre Limonest et Anse|Du 11 au 14 septembre inclus
Travaux d'aménagement";"bothWays";"A6";"TWG_ID:1045";"";"";"roadClosed";"";"";"";"CRITER";"70753";"2017-09-08 17:29:01";"2017-09-08 17:29:30";"nonLinkedPoint";""
"Criter13489476";"noRestriction";"real";"NetworkManagement";"";"2017-09-08 09:37:38";"2017-09-11 08:00:38";"4";"2017-09-08 15:30:51";"2017-09-08 09:37:38";"certain";"active";"2017-09-11 08:00:38";"2017-10-27 17:00:38";"0";"Quai Jules Courmont -> Sud|Entre la rue Saint Bonaventure et la rue de Jussieu|Du 11 septembre au 27 octobre inclus
Travaux RTE";"bothWays";"LYON-02";"TWG_ID:551";"";"";"narrowLanes";"";"";"";"CRITER";"70744";"2017-09-08 17:29:01";"2017-09-08 17:29:30";"nonLinkedPoint";""
"Criter13489728";"noRestriction";"real";"NetworkManagement";"";"2017-09-08 10:22:26";"2017-09-12 21:00:10";"3";"2017-09-08 10:24:17";"2017-09-08 10:22:26";"certain";"active";"2017-09-12 21:00:10";"2017-09-13 06:00:10";"0";"21h/6h A6 -> Marseille|Entre Limonest et la porte du Valvert|Jusqu'au 14 septembre inclus
Travaux d'aménagement";"bothWays";"A6";"TWG_ID:107;1077;108";"";"";"roadClosed";"";"";"";"CRITER";"70755";"2017-09-08 17:29:01";"2017-09-08 17:29:30";"nonLinkedPoint";""
"Criter13401410";"noRestriction";"real";"NetworkManagement";"";"2017-08-14 14:01:01";"2017-09-08 17:29:01";"2";"2017-08-14 14:02:27";"2017-08-14 14:01:01";"certain";"active";"2017-09-08 17:29:01";"2017-09-08 23:59:01";"0";"17h30/Minuit Rues Berthelot et du Bel Air|Aux abords des axes|Le 8 septembre
Fête de quartier";"bothWays";"OULLINS";"";"";"";"roadClosed";"";"";"";"CRITER";"69586";"2017-09-08 17:29:01";"2017-09-08 17:29:30";"nonLinkedPoint";""
"Criter13401426";"noRestriction";"real";"NetworkManagement";"";"2017-08-14 14:16:53";"2017-09-23 05:00:53";"1";"2017-08-14 14:17:48";"2017-08-14 14:16:53";"certain";"active";"2017-09-23 05:00:53";"2017-09-23 20:00:53";"0";"5h/20h Rue Challemel Lacour|Aux abords de l'axe|Le 23 septembre
Vide-grenier";"bothWays";"LYON-07";"";"";"";"roadClosed";"";"";"";"CRITER";"69589";"2017-09-08 17:29:01";"2017-09-08 17:29:30";"nonLinkedPoint";""
"Criter13401427";"noRestriction";"real";"NetworkManagement";"";"2017-08-14 14:19:40";"2017-09-17 06:00:40";"2";"2017-08-14 14:20:50";"2017-08-14 14:19:40";"certain";"active";"2017-09-17 06:00:40";"2017-09-17 20:00:40";"0";"6h/20h Rue Moncey|Aux abords de l'axe|Le 17 septembre
Vide-grenier";"bothWays";"LYON-03";"";"";"";"roadClosed";"";"";"";"CRITER";"69590";"2017-09-08 17:29:01";"2017-09-08 17:29:30";"nonLinkedPoint";""
"Criter13442776";"noRestriction";"real";"NetworkManagement";"";"2017-08-30 15:01:53";"2017-09-17 09:00:53";"3";"2017-08-30 15:07:46";"2017-08-30 15:01:53";"certain";"active";"2017-09-17 09:00:53";"2017-09-17 11:00:53";"0";"9h/11h Place Bellecour|Aux abords de la place|Le 17 septembre
Lugdunum Roller Contest";"bothWays";"LYON-02";"TWG_ID:621;620;623;622";"";"";"roadClosed";"";"";"";"CRITER";"70182";"2017-09-08 17:29:01";"2017-09-08 17:29:30";"nonLinkedPoint";""
"Criter13433854";"noRestriction";"real";"Activities";"";"2017-08-28 17:20:14";"2017-09-29 20:30:00";"2";"2017-08-28 17:21:16";"2017-08-28 17:20:14";"certain";"active";"2017-09-29 20:30:00";"2017-09-29 23:00:10";"0";"20h30 Bourse du Travail|Aux abords de la salle|Les 29 et 30 septembre
Spectacle Pockemon Crew and friends
Risque de perturbations";"bothWays";"LYON-03";"";"";"";"";"majorEvent";"";"";"CRITER";"70070";"2017-09-08 17:29:01";"2017-09-08 17:29:30";"nonLinkedPoint";""
"Criter13491506";"noRestriction";"real";"AbnormalTraffic";"";"2017-09-08 15:13:15";"2017-09-08 15:13:15";"2";"2017-09-08 15:43:56";"2017-09-08 15:13:15";"certain";"active";"2017-09-08 15:13:15";"2017-09-08 23:59:59";"0";"A46 Sud -> Paris, 6 km|Entre Saint-Symphorien d'Ozon et Manissieux";"bothWays";"A46 Sud";"TWG_ID:175";"";"";"";"";"";"";"CRITER";"70786";"2017-09-08 17:29:01";"2017-09-08 17:29:30";"nonLinkedPoint";"stopAndGo"
"Criter13491725";"noRestriction";"real";"AbnormalTraffic";"";"2017-09-08 15:41:34";"2017-09-08 15:41:34";"2";"2017-09-08 16:55:07";"2017-09-08 15:41:34";"certain";"active";"2017-09-08 15:41:34";"2017-09-08 23:59:59";"0";"A42 - 2 sens, 2 km|A hauteur de Vaulx-en-Velin";"bothWays";"A42";"TWG_ID:97";"";"";"";"";"";"";"CRITER";"70787";"2017-09-08 17:29:01";"2017-09-08 17:29:30";"nonLinkedPoint";"queueingTraffic"
"Criter13436440";"noRestriction";"real";"NetworkManagement";"";"2017-08-29 09:18:43";"2017-09-10 07:30:43";"1";"2017-08-29 09:19:35";"2017-08-29 09:18:43";"certain";"active";"2017-09-10 07:30:43";"2017-09-10 14:00:43";"0";"7h30/14h Tunnel rue Terme|Ensemble de l'ouvrage|Le 10 septembre
Lyon Free Bike
Risque de perturbations";"bothWays";"LYON-01";"TWG_ID:2062";"";"";"roadClosed";"";"";"";"CRITER";"70115";"2017-09-08 17:29:01";"2017-09-08 17:29:30";"nonLinkedPoint";""
"Criter13354999";"noRestriction";"real";"NetworkManagement";"";"2017-07-27 16:17:24";"2017-08-28 07:50:00";"4";"2017-09-07 18:53:17";"2017-07-27 16:17:24";"certain";"active";"2017-08-28 07:50:00";"2017-09-12 18:00:00";"0";"Rue Maryse Bastié|Entre l'avenue Paul Santy et l'avenue Général Frère|Jusqu'au 12 septembre
Travaux Tramway T6";"bothWays";"LYON-08";"TWG_ID:300";"";"";"roadClosed";"";"";"";"CRITER";"69012";"2017-09-08 17:29:01";"2017-09-08 17:29:30";"nonLinkedPoint";""
"Criter13353057";"noRestriction";"real";"NetworkManagement";"";"2017-07-27 09:48:32";"2017-09-10 09:00:32";"1";"2017-07-27 09:49:55";"2017-07-27 09:48:32";"certain";"active";"2017-09-10 09:00:32";"2017-09-10 19:00:32";"0";"9h/19h Boulevard Paul Doumer|A l'Ouest de la rue Auguste Lumière|Le 10 septembre
Événement
Risque de perturbations";"bothWays";"CALUIRE-ET-CUIRE";"";"";"";"roadClosed";"";"";"";"CRITER";"68982";"2017-09-08 17:29:01";"2017-09-08 17:29:30";"nonLinkedPoint";""
"Criter12917526";"noRestriction";"real";"NetworkManagement";"";"2017-05-11 13:47:05";"2017-05-12 06:00:05";"4";"2017-05-12 19:36:15";"2017-05-11 13:47:05";"certain";"active";"2017-05-12 06:00:05";"2017-12-31 18:00:05";"0";"Rue Garibaldi|Entre la rue Bouchut et la rue d'Arménie|Jusque décembre 17
Circulation interdite sur les contre-allées
Travaux de requalification";"bothWays";"LYON-03";"TWG_ID:24";"";"";"narrowLanes";"";"";"";"CRITER";"62348";"2017-09-08 17:29:01";"2017-09-08 17:29:30";"nonLinkedPoint";""
"Criter13489723";"noRestriction";"real";"NetworkManagement";"";"2017-09-08 10:18:55";"2017-09-11 21:01:55";"1";"2017-09-08 10:20:22";"2017-09-08 10:18:55";"certain";"active";"2017-09-11 21:01:55";"2017-09-12 06:00:55";"0";"21h/6h A6 -> Paris|Entre Limonest et Anse|Du 11 au 14 septembre inclus
Travaux d'aménagement";"bothWays";"A6";"TWG_ID:1045";"";"";"roadClosed";"";"";"";"CRITER";"70750";"2017-09-08 17:29:01";"2017-09-08 17:29:30";"nonLinkedPoint";""
"Criter13432156";"noRestriction";"real";"NetworkManagement";"";"2017-08-28 10:20:04";"2017-09-10 09:00:27";"2";"2017-08-28 10:20:46";"2017-08-28 10:20:04";"certain";"active";"2017-09-10 09:00:27";"2017-09-10 19:00:27";"0";"9h/19h Avenue Adolphe Max|Aux abords de l'axe|Le 10 septembre
Foire aux Tupiniers
Risque de perturbations dans le Vieux-Lyon
";"bothWays";"LYON-05";"";"";"";"roadClosed";"";"";"";"CRITER";"70029";"2017-09-08 17:29:01";"2017-09-08 17:29:30";"nonLinkedPoint";""
"Criter13432157";"noRestriction";"real";"Activities";"";"2017-08-28 10:20:59";"2017-09-10 15:30:59";"2";"2017-08-28 10:22:47";"2017-08-28 10:20:59";"certain";"active";"2017-09-10 15:30:59";"2017-09-10 16:30:59";"0";"15h30 Départ : Place des Terreaux|Arrivée : Parc Blandan (Lyon 7)|Le 10 septembre
Convergence vélo
2 000 cyclistes attendus
Risque de perturbations";"bothWays";"LYON-01";"";"march";"";"";"";"";"";"CRITER";"70030";"2017-09-08 17:29:01";"2017-09-08 17:29:30";"nonLinkedPoint";""
"Criter13415611";"noRestriction";"real";"NetworkManagement";"";"2017-08-22 09:27:08";"2017-09-14 09:00:58";"1";"2017-08-22 09:27:08";"2017-08-22 09:27:08";"certain";"active";"2017-09-14 09:00:58";"2017-09-14 16:00:58";"0";"9h/16h Rue de Bonnel|Entre le quai Augagneur et le cours de la Liberté|Jusqu'au 22 septembre
Travaux de voirie";"bothWays";"LYON-03";"TWG_ID:35";"";"";"narrowLanes";"";"";"";"CRITER";"69791";"2017-09-08 17:29:01";"2017-09-08 17:29:30";"nonLinkedPoint";""
"Criter13490683";"noRestriction";"real";"AbnormalTraffic";"";"2017-09-08 12:48:56";"2017-09-08 12:48:56";"4";"2017-09-08 16:19:48";"2017-09-08 12:48:56";"certain";"active";"2017-09-08 12:48:56";"2017-09-08 23:59:59";"0";"Périphérique Laurent Bonnevay -> Marseille, 3 km|A hauteur de Saint-Fons";"bothWays";"Périphérique L. Bonnevay";"";"";"";"";"";"";"";"CRITER";"70785";"2017-09-08 17:29:01";"2017-09-08 17:29:30";"nonLinkedPoint";"queueingTraffic"
"Criter13489825";"noRestriction";"real";"NetworkManagement";"";"2017-09-08 10:36:57";"2017-09-11 22:00:57";"1";"2017-09-08 10:38:28";"2017-09-08 10:36:57";"certain";"active";"2017-09-11 22:00:57";"2017-09-12 06:00:57";"0";"22h/6h A6 -> Paris|Entre la porte du Valvert et Limonest|Les 11 et 12 septembre
Travaux d'aménagement";"bothWays";"A6";"TWG_ID:112";"";"";"narrowLanes";"";"";"";"CRITER";"70769";"2017-09-08 17:29:01";"2017-09-08 17:29:30";"nonLinkedPoint";""
"Criter13489729";"noRestriction";"real";"NetworkManagement";"";"2017-09-08 10:22:26";"2017-09-13 21:00:10";"4";"2017-09-08 10:24:24";"2017-09-08 10:22:26";"certain";"active";"2017-09-13 21:00:10";"2017-09-14 06:00:10";"0";"21h/6h A6 -> Marseille|Entre Limonest et la porte du Valvert|Les 13 et 14 septembre
Travaux d'aménagement";"bothWays";"A6";"TWG_ID:107;1077;108";"";"";"roadClosed";"";"";"";"CRITER";"70756";"2017-09-08 17:29:01";"2017-09-08 17:29:30";"nonLinkedPoint";""
