"Criter13432178";"noRestriction";"real";"Activities";"";"2017-08-28 10:23:52";"2017-09-10 16:30:52";"1";"2017-08-28 10:25:18";"2017-08-28 10:23:52";"certain";"active";"2017-09-10 16:30:52";"2017-09-10 18:30:52";"0";"16h30 Parc Blandan|Aux abords de l'axe|Le 10 septembre
"Criter13489727";"noRestriction";"real";"NetworkManagement";"";"2017-09-08 10:21:10";"2017-09-11 21:00:10";"2";"2017-09-08 10:23:26";"2017-09-08 10:21:10";"certain";"active";"2017-09-11 21:00:10";"2017-09-12 06:00:10";"0";"21h/6h A6 -> Marseille|Entre Limonest et la porte du Valvert|Du 11 au 14 septembre inclus
Travaux d'aménagement";"bothWays";"A6";"TWG_ID:107;1077;108";"";"";"roadClosed";"";"";"";"CRITER";"70754";"2017-09-08 17:29:01";"2017-09-08 17:29:30";"nonLinkedPoint";""
"Criter13415612";"noRestriction";"real";"NetworkManagement";"";"2017-08-22 09:27:08";"2017-09-15 09:00:58";"1";"2017-08-22 09:27:08";"2017-08-22 09:27:08";"certain";"active";"2017-09-15 09:00:58";"2017-09-15 16:00:58";"0";"9h/16h Rue de Bonnel|Entre le quai Augagneur et le cours de la Liberté|Jusqu'au 22 septembre
Travaux de voirie";"bothWays";"LYON-03";"TWG_ID:35";"";"";"narrowLanes";"";"";"";"CRITER";"69792";"2017-09-08 17:29:01";"2017-09-08 17:29:30";"nonLinkedPoint";""
"Criter13415613";"noRestriction";"real";"NetworkManagement";"";"2017-08-22 09:27:08";"2017-09-16 09:00:58";"1";"2017-08-22 09:27:08";"2017-08-22 09:27:08";"certain";"active";"2017-09-16 09:00:58";"2017-09-16 16:00:58";"0";"9h/16h Rue de Bonnel|Entre le quai Augagneur et le cours de la Liberté|Jusqu'au 22 septembre
Travaux de voirie";"bothWays";"LYON-03";"TWG_ID:35";"";"";"narrowLanes";"";"";"";"CRITER";"69793";"2017-09-08 17:29:01";"2017-09-08 17:29:30";"nonLinkedPoint";""
"Criter13415615";"noRestriction";"real";"NetworkManagement";"";"2017-08-22 09:27:08";"2017-09-18 09:00:58";"1";"2017-08-22 09:27:08";"2017-08-22 09:27:08";"certain";"active";"2017-09-18 09:00:58";"2017-09-18 16:00:58";"0";"9h/16h Rue de Bonnel|Entre le quai Augagneur et le cours de la Liberté|Jusqu'au 22 septembre
Travaux de voirie";"bothWays";"LYON-03";"TWG_ID:35";"";"";"narrowLanes";"";"";"";"CRITER";"69795";"2017-09-08 17:29:01";"2017-09-08 17:29:30";"nonLinkedPoint";""
"Criter13415608";"noRestriction";"real";"NetworkManagement";"";"2017-08-22 09:27:08";"2017-09-11 09:00:58";"1";"2017-08-22 09:27:08";"2017-08-22 09:27:08";"certain";"active";"2017-09-11 09:00:58";"2017-09-11 16:00:58";"0";"9h/16h Rue de Bonnel|Entre le quai Augagneur et le cours de la Liberté|Jusqu'au 22 septembre
Travaux de voirie";"bothWays";"LYON-03";"TWG_ID:35";"";"";"narrowLanes";"";"";"";"CRITER";"69788";"2017-09-08 17:29:01";"2017-09-08 17:29:30";"nonLinkedPoint";""
"Criter13415609";"noRestriction";"real";"NetworkManagement";"";"2017-08-22 09:27:08";"2017-09-12 09:00:58";"1";"2017-08-22 09:27:08";"2017-08-22 09:27:08";"certain";"active";"2017-09-12 09:00:58";"2017-09-12 16:00:58";"0";"9h/16h Rue de Bonnel|Entre le quai Augagneur et le cours de la Liberté|Jusqu'au 22 septembre
Travaux de voirie";"bothWays";"LYON-03";"TWG_ID:35";"";"";"narrowLanes";"";"";"";"CRITER";"69789";"2017-09-08 17:29:01";"2017-09-08 17:29:30";"nonLinkedPoint";""
"Criter13415610";"noRestriction";"real";"NetworkManagement";"";"2017-08-22 09:27:08";"2017-09-13 09:00:58";"1";"2017-08-22 09:27:08";"2017-08-22 09:27:08";"certain";"active";"2017-09-13 09:00:58";"2017-09-13 16:00:58";"0";"9h/16h Rue de Bonnel|Entre le quai Augagneur et le cours de la Liberté|Jusqu'au 22 septembre
Travaux de voirie";"bothWays";"LYON-03";"TWG_ID:35";"";"";"narrowLanes";"";"";"";"CRITER";"69790";"2017-09-08 17:29:01";"2017-09-08 17:29:30";"nonLinkedPoint";""
"Criter13454717";"noRestriction";"real";"NetworkManagement";"";"2017-09-01 14:41:27";"2017-09-18 08:00:33";"1";"2017-09-01 14:41:27";"2017-09-01 14:41:27";"certain";"active";"2017-09-18 08:00:33";"2017-09-18 17:00:33";"0";"8h/17h Cours Lafayette|Entre la rue Garibaldi et le boulevard Vivier Merle|Du 4 au 22 septembre
Travaux ligne de bus C3";"bothWays";"LYON-06";"TWG_ID:32";"";"";"narrowLanes";"";"";"";"CRITER";"70360";"2017-09-08 17:29:01";"2017-09-08 17:29:30";"nonLinkedPoint";""
"Criter13466956";"noRestriction";"real";"Activities";"";"2017-09-04 17:50:47";"2017-09-12 20:00:47";"2";"2017-09-04 17:52:10";"2017-09-04 17:50:47";"certain";"active";"2017-09-12 20:00:47";"2017-09-12 23:00:47";"0";"20h Halle Tony Garnier|Aux abords de la salle|Le 12 septembre
Concert Metallica
Risque de perturbations";"bothWays";"LYON-07";"";"";"";"";"majorEvent";"";"";"CRITER";"70460";"2017-09-08 17:29:01";"2017-09-08 17:29:30";"nonLinkedPoint";""
"Criter13489730";"noRestriction";"real";"NetworkManagement";"";"2017-09-08 10:22:26";"2017-09-14 21:00:10";"5";"2017-09-08 10:24:21";"2017-09-08 10:22:26";"certain";"active";"2017-09-14 21:00:10";"2017-09-15 06:00:10";"0";"21h/6h A6 -> Marseille|Entre Limonest et la porte du Valvert|Le 14 septembre
Travaux d'aménagement";"bothWays";"A6";"TWG_ID:107;1077;108";"";"";"roadClosed";"";"";"";"CRITER";"70757";"2017-09-08 17:29:01";"2017-09-08 17:29:30";"nonLinkedPoint";""
"Criter13374504";"noRestriction";"real";"NetworkManagement";"";"2017-08-02 09:54:53";"2017-09-09 05:00:53";"4";"2017-08-02 09:59:19";"2017-08-02 09:54:53";"certain";"active";"2017-09-09 05:00:53";"2017-09-09 21:00:53";"0";"5h/21h Rue Sergent Blandan|Aux abords de l'axe|Le 9 septembre
Forum des Associations";"bothWays";"LYON-01";"";"";"";"roadClosed";"";"";"";"CRITER";"69256";"2017-09-08 17:29:01";"2017-09-08 17:29:30";"nonLinkedPoint";""
"Criter13374505";"noRestriction";"real";"NetworkManagement";"";"2017-08-02 09:56:52";"2017-09-24 07:00:52";"2";"2017-08-02 09:58:07";"2017-08-02 09:56:52";"certain";"active";"2017-09-24 07:00:52";"2017-09-24 19:00:52";"0";"7h/19h Place François Bertras|Aux abords de l'axe|Le 24 septembre
Vide grenier";"bothWays";"LYON-05";"";"";"";"roadClosed";"";"";"";"CRITER";"69257";"2017-09-08 17:29:01";"2017-09-08 17:29:30";"nonLinkedPoint";""
"Criter13442775";"noRestriction";"real";"Activities";"";"2017-08-30 14:59:55";"2017-09-16 13:00:55";"2";"2017-08-30 15:01:48";"2017-08-30 14:59:55";"certain";"active";"2017-09-16 13:00:55";"2017-09-16 18:00:55";"0";"13h/18h Place Bellecour|Aux abords de la place|Le 16 septembre
Lugdunum Roller Contest
Risque de perturbations";"bothWays";"LYON-02";"";"";"";"";"sportsMeeting";"";"";"CRITER";"70181";"2017-09-08 17:29:01";"2017-09-08 17:29:30";"nonLinkedPoint";""
"Criter13470139";"noRestriction";"real";"NetworkManagement";"";"2017-09-05 09:47:31";"2017-09-12 09:00:28";"2";"2017-09-05 09:49:37";"2017-09-05 09:47:31";"certain";"active";"2017-09-12 09:00:28";"2017-09-12 16:00:28";"0";"9h/16h Quai Lamartine - 2 sens|A hauteur de la rue Jules Ferry|Du 11 au 15 septembre inclus
Circulation alternée
Travaux de gaz";"bothWays";"FONTAINES-SUR-SAONE";"TWG_ID:1703;1704";"";"";"narrowLanes";"";"";"";"CRITER";"70523";"2017-09-08 17:29:01";"2017-09-08 17:29:30";"nonLinkedPoint";""
"Criter13433756";"noRestriction";"real";"Activities";"";"2017-08-28 17:08:47";"2017-09-29 20:00:50";"2";"2017-08-28 17:13:23";"2017-08-28 17:08:47";"certain";"active";"2017-09-29 20:00:50";"2017-09-29 23:00:50";"0";"20h Transbordeur|Aux abords de la salle|Le 29 septembre
La Rue Ketanou
Risque de perturbations";"bothWays";"VILLEURBANNE";"";"";"";"";"majorEvent";"";"";"CRITER";"70068";"2017-09-08 17:29:01";"2017-09-08 17:29:30";"nonLinkedPoint";""
"Criter13374553";"noRestriction";"real";"Activities";"";"2017-08-02 10:08:00";"2017-10-21 12:00:00";"2";"2017-08-02 10:09:42";"2017-08-02 10:08:00";"certain";"active";"2017-10-21 12:00:00";"2017-10-21 18:00:00";"0";"12h/18h Rue du Film Premier|Risque de perturbations durant les prises de vue entre la rue Gelibert et la place Ambroise Courtois|Le 21 octobre
Tournage";"bothWays";"LYON-08";"";"";"";"";"majorEvent";"";"";"CRITER";"69261";"2017-09-08 17:29:01";"2017-09-08 17:29:30";"nonLinkedPoint";""
"Criter13454716";"noRestriction";"real";"NetworkManagement";"";"2017-09-01 14:41:27";"2017-09-17 08:00:33";"1";"2017-09-01 14:41:27";"2017-09-01 14:41:27";"certain";"active";"2017-09-17 08:00:33";"2017-09-17 17:00:33";"0";"8h/17h Cours Lafayette|Entre la rue Garibaldi et le boulevard Vivier Merle|Du 4 au 22 septembre
Travaux ligne de bus C3";"bothWays";"LYON-06";"TWG_ID:32";"";"";"narrowLanes";"";"";"";"CRITER";"70359";"2017-09-08 17:29:01";"2017-09-08 17:29:30";"nonLinkedPoint";""
"Criter13454718";"noRestriction";"real";"NetworkManagement";"";"2017-09-01 14:41:27";"2017-09-19 08:00:33";"1";"2017-09-01 14:41:27";"2017-09-01 14:41:27";"certain";"active";"2017-09-19 08:00:33";"2017-09-19 17:00:33";"0";"8h/17h Cours Lafayette|Entre la rue Garibaldi et le boulevard Vivier Merle|Du 4 au 22 septembre
Travaux ligne de bus C3";"bothWays";"LYON-06";"TWG_ID:32";"";"";"narrowLanes";"";"";"";"CRITER";"70361";"2017-09-08 17:29:01";"2017-09-08 17:29:30";"nonLinkedPoint";""
"Criter13454713";"noRestriction";"real";"NetworkManagement";"";"2017-09-01 14:41:27";"2017-09-14 08:00:33";"1";"2017-09-01 14:41:27";"2017-09-01 14:41:27";"certain";"active";"2017-09-14 08:00:33";"2017-09-14 17:00:33";"0";"8h/17h Cours Lafayette|Entre la rue Garibaldi et le boulevard Vivier Merle|Du 4 au 22 septembre
Travaux ligne de bus C3";"bothWays";"LYON-06";"TWG_ID:32";"";"";"narrowLanes";"";"";"";"CRITER";"70356";"2017-09-08 17:29:01";"2017-09-08 17:29:30";"nonLinkedPoint";""
"Criter13454712";"noRestriction";"real";"NetworkManagement";"";"2017-09-01 14:41:27";"2017-09-13 08:00:33";"1";"2017-09-01 14:41:27";"2017-09-01 14:41:27";"certain";"active";"2017-09-13 08:00:33";"2017-09-13 17:00:33";"0";"8h/17h Cours Lafayette|Entre la rue Garibaldi et le boulevard Vivier Merle|Du 4 au 22 septembre
Travaux ligne de bus C3";"bothWays";"LYON-06";"TWG_ID:32";"";"";"narrowLanes";"";"";"";"CRITER";"70355";"2017-09-08 17:29:01";"2017-09-08 17:29:30";"nonLinkedPoint";""
"Criter13454715";"noRestriction";"real";"NetworkManagement";"";"2017-09-01 14:41:27";"2017-09-16 08:00:33";"1";"2017-09-01 14:41:27";"2017-09-01 14:41:27";"certain";"active";"2017-09-16 08:00:33";"2017-09-16 17:00:33";"0";"8h/17h Cours Lafayette|Entre la rue Garibaldi et le boulevard Vivier Merle|Du 4 au 22 septembre
Travaux ligne de bus C3";"bothWays";"LYON-06";"TWG_ID:32";"";"";"narrowLanes";"";"";"";"CRITER";"70358";"2017-09-08 17:29:01";"2017-09-08 17:29:30";"nonLinkedPoint";""
"Criter13454714";"noRestriction";"real";"NetworkManagement";"";"2017-09-01 14:41:27";"2017-09-15 08:00:33";"1";"2017-09-01 14:41:27";"2017-09-01 14:41:27";"certain";"active";"2017-09-15 08:00:33";"2017-09-15 17:00:33";"0";"8h/17h Cours Lafayette|Entre la rue Garibaldi et le boulevard Vivier Merle|Du 4 au 22 septembre
Travaux ligne de bus C3";"bothWays";"LYON-06";"TWG_ID:32";"";"";"narrowLanes";"";"";"";"CRITER";"70357";"2017-09-08 17:29:01";"2017-09-08 17:29:30";"nonLinkedPoint";""
"Criter13489755";"noRestriction";"real";"NetworkManagement";"";"2017-09-08 10:26:34";"2017-09-11 21:00:34";"1";"2017-09-08 10:28:06";"2017-09-08 10:26:34";"certain";"active";"2017-09-11 21:00:34";"2017-09-12 06:00:34";"0";"21h/6h A47 -> Saint-Etienne|Entre Givors Ouest et Saint-Martin la Plaine|Du 11 au 14 septembre inclus
Travaux d'aménagement";"bothWays";"A47";"TWG_ID:1389";"";"";"roadClosed";"";"";"";"CRITER";"70758";"2017-09-08 17:29:01";"2017-09-08 17:29:30";"nonLinkedPoint";""
"Criter13489791";"noRestriction";"real";"NetworkManagement";"";"2017-09-08 10:30:18";"2017-09-14 21:00:29";"1";"2017-09-08 10:30:18";"2017-09-08 10:30:18";"certain";"active";"2017-09-14 21:00:29";"2017-09-15 06:00:29";"0";"21h/6h Boulevard Urbain Sud -> A46 Sud|Ensemble de l'axe|Du 11 au 14 septembre inclus
Travaux d'aménagement";"bothWays";"Boulevard Urbain Sud";"TWG_ID:1089;1088";"";"";"roadClosed";"";"";"";"CRITER";"70766";"2017-09-08 17:29:01";"2017-09-08 17:29:30";"nonLinkedPoint";""
"Criter13489862";"noRestriction";"real";"NetworkManagement";"";"2017-09-08 10:43:55";"2017-09-12 21:00:44";"2";"2017-09-08 10:45:40";"2017-09-08 10:43:55";"certain";"active";"2017-09-12 21:00:44";"2017-09-13 06:00:44";"0";"21h/6h Tunnel Brotteaux-Servient|Ensemble de l'ouvrage|Du 11 au 13 septembre
Travaux d'entretien";"bothWays";"Tunnel Brotteaux-Servient";"TWG_ID:1092";"";"";"roadClosed";"";"";"";"CRITER";"70772";"2017-09-08 17:29:01";"2017-09-08 17:29:30";"nonLinkedPoint";""
"Criter13487878";"noRestriction";"real";"AbnormalTraffic";"";"2017-09-08 07:09:45";"2017-09-08 07:09:45";"7";"2017-09-08 16:52:39";"2017-09-08 07:09:45";"certain";"active";"2017-09-08 07:09:45";"2017-09-08 23:59:59";"0";"A6 -> Marseille, 3 km|A l'entrée du tunnel sous Fourvière";"bothWays";"A6";"TWG_ID:110";"";"";"";"";"";"";"CRITER";"70768";"2017-09-08 17:29:01";"2017-09-08 17:29:30";"nonLinkedPoint";"queueingTraffic"
"Criter13454709";"noRestriction";"real";"NetworkManagement";"";"2017-09-01 14:41:27";"2017-09-10 08:00:33";"1";"2017-09-01 14:41:27";"2017-09-01 14:41:27";"certain";"active";"2017-09-10 08:00:33";"2017-09-10 17:00:33";"0";"8h/17h Cours Lafayette|Entre la rue Garibaldi et le boulevard Vivier Merle|Du 4 au 22 septembre
Travaux ligne de bus C3";"bothWays";"LYON-06";"TWG_ID:32";"";"";"narrowLanes";"";"";"";"CRITER";"70352";"2017-09-08 17:29:01";"2017-09-08 17:29:30";"nonLinkedPoint";""
"Criter13454708";"noRestriction";"real";"NetworkManagement";"";"2017-09-01 14:41:27";"2017-09-09 08:00:33";"1";"2017-09-01 14:41:27";"2017-09-01 14:41:27";"certain";"active";"2017-09-09 08:00:33";"2017-09-09 17:00:33";"0";"8h/17h Cours Lafayette|Entre la rue Garibaldi et le boulevard Vivier Merle|Du 4 au 22 septembre
Travaux ligne de bus C3";"bothWays";"LYON-06";"TWG_ID:32";"";"";"narrowLanes";"";"";"";"CRITER";"70351";"2017-09-08 17:29:01";"2017-09-08 17:29:30";"nonLinkedPoint";""
"Criter13489757";"noRestriction";"real";"NetworkManagement";"";"2017-09-08 10:28:06";"2017-09-13 21:00:34";"1";"2017-09-08 10:28:06";"2017-09-08 10:28:06";"certain";"active";"2017-09-13 21:00:34";"2017-09-14 06:00:34";"0";"21h/6h A47 -> Saint-Etienne|Entre Givors Ouest et Saint-Martin la Plaine|Du 11 au 14 septembre inclus
Travaux d'aménagement";"bothWays";"A47";"TWG_ID:1389";"";"";"roadClosed";"";"";"";"CRITER";"70760";"2017-09-08 17:29:01";"2017-09-08 17:29:30";"nonLinkedPoint";""
"Criter13489756";"noRestriction";"real";"NetworkManagement";"";"2017-09-08 10:28:06";"2017-09-12 21:00:34";"1";"2017-09-08 10:28:06";"2017-09-08 10:28:06";"certain";"active";"2017-09-12 21:00:34";"2017-09-13 06:00:34";"0";"21h/6h A47 -> Saint-Etienne|Entre Givors Ouest et Saint-Martin la Plaine|Du 11 au 14 septembre inclus
Travaux d'aménagement";"bothWays";"A47";"TWG_ID:1389";"";"";"roadClosed";"";"";"";"CRITER";"70759";"2017-09-08 17:29:01";"2017-09-08 17:29:30";"nonLinkedPoint";""
"Criter13489758";"noRestriction";"real";"NetworkManagement";"";"2017-09-08 10:28:06";"2017-09-14 21:00:34";"1";"2017-09-08 10:28:06";"2017-09-08 10:28:06";"certain";"active";"2017-09-14 21:00:34";"2017-09-15 06:00:34";"0";"21h/6h A47 -> Saint-Etienne|Entre Givors Ouest et Saint-Martin la Plaine|Du 11 au 14 septembre inclus
Travaux d'aménagement";"bothWays";"A47";"TWG_ID:1389";"";"";"roadClosed";"";"";"";"CRITER";"70761";"2017-09-08 17:29:01";"2017-09-08 17:29:30";"nonLinkedPoint";""
"Criter13489789";"noRestriction";"real";"NetworkManagement";"";"2017-09-08 10:30:18";"2017-09-12 21:00:29";"1";"2017-09-08 10:30:18";"2017-09-08 10:30:18";"certain";"active";"2017-09-12 21:00:29";"2017-09-13 06:00:29";"0";"21h/6h Boulevard Urbain Sud -> A46 Sud|Ensemble de l'axe|Du 11 au 14 septembre inclus
Travaux d'aménagement";"bothWays";"Boulevard Urbain Sud";"TWG_ID:1089;1088";"";"";"roadClosed";"";"";"";"CRITER";"70764";"2017-09-08 17:29:01";"2017-09-08 17:29:30";"nonLinkedPoint";""
"Criter13489788";"noRestriction";"real";"NetworkManagement";"";"2017-09-08 10:28:29";"2017-09-11 21:00:29";"1";"2017-09-08 10:30:18";"2017-09-08 10:28:29";"certain";"active";"2017-09-11 21:00:29";"2017-09-12 06:00:29";"0";"21h/6h Boulevard Urbain Sud -> A46 Sud|Ensemble de l'axe|Du 11 au 14 septembre inclus
Travaux d'aménagement";"bothWays";"Boulevard Urbain Sud";"TWG_ID:1089;1088";"";"";"roadClosed";"";"";"";"CRITER";"70763";"2017-09-08 17:29:01";"2017-09-08 17:29:30";"nonLinkedPoint";""
"Criter13489790";"noRestriction";"real";"NetworkManagement";"";"2017-09-08 10:30:18";"2017-09-13 21:00:29";"1";"2017-09-08 10:30:18";"2017-09-08 10:30:18";"certain";"active";"2017-09-13 21:00:29";"2017-09-14 06:00:29";"0";"21h/6h Boulevard Urbain Sud -> A46 Sud|Ensemble de l'axe|Du 11 au 14 septembre inclus
Travaux d'aménagement";"bothWays";"Boulevard Urbain Sud";"TWG_ID:1089;1088";"";"";"roadClosed";"";"";"";"CRITER";"70765";"2017-09-08 17:29:01";"2017-09-08 17:29:30";"nonLinkedPoint";""
"Criter13467039";"noRestriction";"real";"Activities";"";"2017-09-04 17:53:13";"2017-09-14 09:00:13";"1";"2017-09-04 17:54:59";"2017-09-04 17:53:13";"certain";"active";"2017-09-14 09:00:13";"2017-09-14 17:00:13";"0";"9h/17h Centre de Congrès|Aux abords du complexe|Les 14 et 15 septembre
Salon CE de Lyon
Risque de perturbations";"bothWays";"LYON-06";"";"strike";"";"";"";"";"";"CRITER";"70462";"2017-09-08 17:29:01";"2017-09-08 17:29:30";"nonLinkedPoint";""
"Criter13489826";"noRestriction";"real";"NetworkManagement";"";"2017-09-08 10:38:28";"2017-09-12 22:00:57";"2";"2017-09-08 10:38:35";"2017-09-08 10:38:28";"certain";"active";"2017-09-12 22:00:57";"2017-09-13 06:00:57";"0";"22h/6h A6 -> Paris|Entre la porte du Valvert et Limonest|Le 12 septembre
Travaux d'aménagement";"bothWays";"A6";"TWG_ID:112";"";"";"narrowLanes";"";"";"";"CRITER";"70770";"2017-09-08 17:29:01";"2017-09-08 17:29:30";"nonLinkedPoint";""
"Criter13467040";"noRestriction";"real";"Activities";"";"2017-09-04 17:54:59";"2017-09-15 09:00:13";"3";"2017-09-04 17:55:36";"2017-09-04 17:54:59";"certain";"active";"2017-09-15 09:00:13";"2017-09-15 17:00:13";"0";"9h/17h Centre de Congrès|Aux abords du complexe|Le 15 septembre
Salon CE de Lyon
Risque de perturbations";"bothWays";"LYON-06";"";"strike";"";"";"";"";"";"CRITER";"70463";"2017-09-08 17:29:01";"2017-09-08 17:29:30";"nonLinkedPoint";""
"Criter13466357";"noRestriction";"real";"Activities";"";"2017-09-04 16:54:25";"2017-09-11 09:00:25";"2";"2017-09-04 17:01:54";"2017-09-04 16:54:25";"certain";"active";"2017-09-11 09:00:25";"2017-09-11 19:00:25";"0";"9h/19h Eurexpo|Aux abords du complexe|Les 11 et 12 septembre
Salon Bikexpo
Risque de perturbations";"bothWays";"CHASSIEU";"";"strike";"";"";"";"";"";"CRITER";"70445";"2017-09-08 17:29:01";"2017-09-08 17:29:30";"nonLinkedPoint";""
