"Criter13432178";"noRestriction";"real";"Activities";"";"2017-08-28 10:23:52";"2017-09-10 16:30:52";"1";"2017-08-28 10:25:18";"2017-08-28 10:23:52";"certain";"active";"2017-09-10 16:30:52";"2017-09-10 18:30:52";"0";"16h30 Parc Blandan|Aux abords de l'axe|Le 10 septembre
"Criter13466358";"noRestriction";"real";"Activities";"";"2017-09-04 17:01:17";"2017-09-12 09:00:25";"2";"2017-09-04 17:01:59";"2017-09-04 17:01:17";"certain";"active";"2017-09-12 09:00:25";"2017-09-12 19:00:25";"0";"9h/19h Eurexpo|Aux abords du complexe|Les 11 et 12 septembre
Salon Bikexpo
Risque de perturbations";"bothWays";"CHASSIEU";"";"strike";"";"";"";"";"";"CRITER";"70446";"2017-09-08 17:29:01";"2017-09-08 17:29:30";"nonLinkedPoint";""
"Criter13466425";"noRestriction";"real";"Activities";"";"2017-09-04 17:10:54";"2017-09-18 09:30:00";"3";"2017-09-04 17:12:47";"2017-09-04 17:10:54";"certain";"active";"2017-09-18 09:30:00";"2017-09-18 18:00:00";"0";"9h30/18h Eurexpo|Aux abords du complexe|Le 18 septembre
Salon Hexagone
Risque de perturbations";"bothWays";"CHASSIEU";"";"strike";"";"";"";"";"";"CRITER";"70451";"2017-09-08 17:29:01";"2017-09-08 17:29:30";"nonLinkedPoint";""
"Criter13466424";"noRestriction";"real";"Activities";"";"2017-09-04 17:04:20";"2017-09-17 09:30:00";"3";"2017-09-04 17:12:56";"2017-09-04 17:04:20";"certain";"active";"2017-09-17 09:30:00";"2017-09-17 19:00:00";"0";"9h30/19h Eurexpo|Aux abords du complexe|Les 17 et 18 septembre
Salon hexagone
Risque de perturbations";"bothWays";"CHASSIEU";"";"strike";"";"";"";"";"";"CRITER";"70450";"2017-09-08 17:29:01";"2017-09-08 17:29:30";"nonLinkedPoint";""
"Criter13489861";"noRestriction";"real";"NetworkManagement";"";"2017-09-08 10:42:44";"2017-09-11 21:00:44";"2";"2017-09-08 10:45:51";"2017-09-08 10:42:44";"certain";"active";"2017-09-11 21:00:44";"2017-09-12 06:00:44";"0";"21h/6h Tunnel Brotteaux-Servient|Ensemble de l'ouvrage|Du 11 au 13 septembre
Travaux d'entretien";"bothWays";"Tunnel Brotteaux-Servient";"TWG_ID:1092";"";"";"roadClosed";"";"";"";"CRITER";"70771";"2017-09-08 17:29:01";"2017-09-08 17:29:30";"nonLinkedPoint";""
"Criter13470138";"noRestriction";"real";"NetworkManagement";"";"2017-09-05 09:45:28";"2017-09-11 09:00:28";"3";"2017-09-05 09:51:13";"2017-09-05 09:45:28";"certain";"active";"2017-09-11 09:00:28";"2017-09-11 16:00:28";"0";"9h/16h Quai Lamartine - 2 sens|A hauteur de la rue Jules Ferry|Du 11 au 15 septembre inclus
Circulation alternée
Travaux de gaz";"bothWays";"FONTAINES-SUR-SAONE";"TWG_ID:1703;1704";"";"";"narrowLanes";"";"";"";"CRITER";"70522";"2017-09-08 17:29:01";"2017-09-08 17:29:30";"nonLinkedPoint";""
"Criter13492094";"noRestriction";"real";"AbnormalTraffic";"";"2017-09-08 16:20:50";"2017-09-08 16:20:50";"2";"2017-09-08 16:22:08";"2017-09-08 16:20:50";"certain";"active";"2017-09-08 16:20:50";"2017-09-08 23:59:59";"0";"A46 Sud -> Marseille, 2 km|A hauteur de Chasse-sur-Rhône";"bothWays";"A46 Sud";"TWG_ID:1035";"";"";"";"";"";"";"CRITER";"70795";"2017-09-08 17:29:01";"2017-09-08 17:29:30";"nonLinkedPoint";"stopAndGo"
"Criter13488777";"noRestriction";"real";"AbnormalTraffic";"";"2017-09-08 08:31:56";"2017-09-08 08:31:56";"4";"2017-09-08 12:48:46";"2017-09-08 08:31:56";"certain";"active";"2017-09-08 08:31:56";"2017-09-08 23:59:59";"0";"A7 -> Paris, 3 km|A l'entrée du tunnel sous Fourvière";"bothWays";"A7";"TWG_ID:115";"";"";"";"";"";"";"CRITER";"70779";"2017-09-08 17:29:01";"2017-09-08 17:29:30";"nonLinkedPoint";"queueingTraffic"
"Criter13471888";"noRestriction";"real";"NetworkManagement";"";"2017-09-05 16:15:28";"2017-09-18 09:00:28";"2";"2017-09-05 16:16:53";"2017-09-05 16:15:28";"certain";"active";"2017-09-18 09:00:28";"2017-09-18 16:00:28";"0";"9h/16h Pont de l'Ile Barbe|Ensemble de l'ouvrage|Le 18 septembre
Travaux d'entretien";"bothWays";"LYON-09";"TWG_ID:499;498";"";"";"roadClosed";"";"";"";"CRITER";"70531";"2017-09-08 17:29:01";"2017-09-08 17:29:30";"nonLinkedPoint";""
"Criter13454711";"noRestriction";"real";"NetworkManagement";"";"2017-09-01 14:41:27";"2017-09-12 08:00:33";"1";"2017-09-01 14:41:27";"2017-09-01 14:41:27";"certain";"active";"2017-09-12 08:00:33";"2017-09-12 17:00:33";"0";"8h/17h Cours Lafayette|Entre la rue Garibaldi et le boulevard Vivier Merle|Du 4 au 22 septembre
Travaux ligne de bus C3";"bothWays";"LYON-06";"TWG_ID:32";"";"";"narrowLanes";"";"";"";"CRITER";"70354";"2017-09-08 17:29:01";"2017-09-08 17:29:30";"nonLinkedPoint";""
"Criter13470141";"noRestriction";"real";"NetworkManagement";"";"2017-09-05 09:47:31";"2017-09-14 07:30:28";"5";"2017-09-05 09:50:59";"2017-09-05 09:47:31";"certain";"active";"2017-09-14 07:30:28";"2017-09-14 21:00:28";"0";"7h30/21h Quai Lamartine - 2 sens|A hauteur de la rue Jules Ferry|Le 14 septembre
Circulation alternée
Travaux de gaz";"bothWays";"FONTAINES-SUR-SAONE";"TWG_ID:1703;1704";"";"";"narrowLanes";"";"";"";"CRITER";"70525";"2017-09-08 17:29:01";"2017-09-08 17:29:30";"nonLinkedPoint";""
"Criter13470140";"noRestriction";"real";"NetworkManagement";"";"2017-09-05 09:47:31";"2017-09-13 09:00:28";"3";"2017-09-05 09:51:09";"2017-09-05 09:47:31";"certain";"active";"2017-09-13 09:00:28";"2017-09-13 16:00:28";"0";"9h/16h Quai Lamartine - 2 sens|A hauteur de la rue Jules Ferry|Du 11 au 15 septembre inclus
Circulation alternée
Travaux de gaz";"bothWays";"FONTAINES-SUR-SAONE";"TWG_ID:1703;1704";"";"";"narrowLanes";"";"";"";"CRITER";"70524";"2017-09-08 17:29:01";"2017-09-08 17:29:30";"nonLinkedPoint";""
"Criter13470142";"noRestriction";"real";"NetworkManagement";"";"2017-09-05 09:47:31";"2017-09-15 09:00:28";"4";"2017-09-05 09:51:02";"2017-09-05 09:47:31";"certain";"active";"2017-09-15 09:00:28";"2017-09-15 16:00:28";"0";"9h/16h Quai Lamartine - 2 sens|A hauteur de la rue Jules Ferry|Le 15 septembre inclus
Circulation alternée
Travaux de gaz";"bothWays";"FONTAINES-SUR-SAONE";"TWG_ID:1703;1704";"";"";"narrowLanes";"";"";"";"CRITER";"70526";"2017-09-08 17:29:01";"2017-09-08 17:29:30";"nonLinkedPoint";""
"Criter13477891";"noRestriction";"real";"NetworkManagement";"";"2017-09-06 15:06:00";"2017-09-14 15:00:00";"1";"2017-09-06 15:07:16";"2017-09-06 15:06:00";"certain";"active";"2017-09-14 15:00:00";"2017-09-15 01:00:00";"0";"15h/1h Place Raspail|Ensemble de la place|Le 14 septembre
Événement privé
Risque de perturbations";"bothWays";"LYON-07";"";"";"";"roadClosed";"";"";"";"CRITER";"70595";"2017-09-08 17:29:01";"2017-09-08 17:29:30";"nonLinkedPoint";""
"Criter13152881";"noRestriction";"real";"NetworkManagement";"";"2017-06-20 18:01:09";"2017-07-03 08:00:09";"2";"2017-06-20 18:03:03";"2017-06-20 18:01:09";"certain";"active";"2017-07-03 08:00:09";"2018-04-30 18:01:09";"0";"Rue Dussurgey|Entre la rue et l'allée d'Arsenal|Du 3 juillet à avril 2018
Travaux d'aménagement de voirie";"bothWays";"SAINT-FONS";"";"";"";"narrowLanes";"";"";"";"CRITER";"65757";"2017-09-08 17:29:01";"2017-09-08 17:29:30";"nonLinkedPoint";""
"Criter13415614";"noRestriction";"real";"NetworkManagement";"";"2017-08-22 09:27:08";"2017-09-17 09:00:58";"1";"2017-08-22 09:27:08";"2017-08-22 09:27:08";"certain";"active";"2017-09-17 09:00:58";"2017-09-17 16:00:58";"0";"9h/16h Rue de Bonnel|Entre le quai Augagneur et le cours de la Liberté|Jusqu'au 22 septembre
Travaux de voirie";"bothWays";"LYON-03";"TWG_ID:35";"";"";"narrowLanes";"";"";"";"CRITER";"69794";"2017-09-08 17:29:01";"2017-09-08 17:29:30";"nonLinkedPoint";""
"Criter13490206";"noRestriction";"real";"NetworkManagement";"";"2017-09-08 11:47:44";"2017-09-11 08:00:44";"1";"2017-09-08 11:49:05";"2017-09-08 11:47:44";"certain";"active";"2017-09-11 08:00:44";"2017-09-29 17:00:44";"0";"A466 - 2 sens|Ensemble de l'axe|Du 11 septembre à 8h au 29 septembre à 17h en continu
Travaux d'aménagement";"bothWays";"A466";"";"";"";"roadClosed";"";"";"";"CRITER";"70778";"2017-09-08 17:29:01";"2017-09-08 17:29:30";"nonLinkedPoint";""
"Criter13479455";"noRestriction";"real";"NetworkManagement";"";"2017-09-06 17:55:56";"2017-09-14 21:00:14";"1";"2017-09-06 17:55:57";"2017-09-06 17:55:56";"certain";"active";"2017-09-14 21:00:14";"2017-09-15 06:00:14";"0";"21h/6h Périphérique Nord - 2 sens|Ensemble de l'ouvrage|Du 11 au 15 septembre inclus
Travaux de mise aux normes de sécurité 
Suivre S10 -> Paris ou S11 -> Genève";"bothWays";"Périphérique Nord";"TWG_ID:136;141;135;140;134;139;133;138";"";"";"roadClosed";"";"";"";"CRITER";"70612";"2017-09-08 17:29:01";"2017-09-08 17:29:30";"nonLinkedPoint";""
"Criter13479454";"noRestriction";"real";"NetworkManagement";"";"2017-09-06 17:55:56";"2017-09-13 21:00:14";"1";"2017-09-06 17:55:56";"2017-09-06 17:55:56";"certain";"active";"2017-09-13 21:00:14";"2017-09-14 06:00:14";"0";"21h/6h Périphérique Nord - 2 sens|Ensemble de l'ouvrage|Du 11 au 15 septembre inclus
Travaux de mise aux normes de sécurité 
Suivre S10 -> Paris ou S11 -> Genève";"bothWays";"Périphérique Nord";"TWG_ID:136;141;135;140;134;139;133;138";"";"";"roadClosed";"";"";"";"CRITER";"70611";"2017-09-08 17:29:01";"2017-09-08 17:29:30";"nonLinkedPoint";""
"Criter13479456";"noRestriction";"real";"NetworkManagement";"";"2017-09-06 17:55:56";"2017-09-15 21:00:14";"1";"2017-09-06 17:55:57";"2017-09-06 17:55:56";"certain";"active";"2017-09-15 21:00:14";"2017-09-16 06:00:14";"0";"21h/6h Périphérique Nord - 2 sens|Ensemble de l'ouvrage|Du 11 au 15 septembre inclus
Travaux de mise aux normes de sécurité 
Suivre S10 -> Paris ou S11 -> Genève";"bothWays";"Périphérique Nord";"TWG_ID:136;141;135;140;134;139;133;138";"";"";"roadClosed";"";"";"";"CRITER";"70613";"2017-09-08 17:29:01";"2017-09-08 17:29:30";"nonLinkedPoint";""
"Criter13454719";"noRestriction";"real";"NetworkManagement";"";"2017-09-01 14:41:27";"2017-09-20 08:00:33";"1";"2017-09-01 14:41:27";"2017-09-01 14:41:27";"certain";"active";"2017-09-20 08:00:33";"2017-09-20 17:00:33";"0";"8h/17h Cours Lafayette|Entre la rue Garibaldi et le boulevard Vivier Merle|Du 4 au 22 septembre
Travaux ligne de bus C3";"bothWays";"LYON-06";"TWG_ID:32";"";"";"narrowLanes";"";"";"";"CRITER";"70362";"2017-09-08 17:29:01";"2017-09-08 17:29:30";"nonLinkedPoint";""
"Criter13489865";"noRestriction";"real";"NetworkManagement";"";"2017-09-08 10:44:00";"2017-09-11 21:00:00";"1";"2017-09-08 10:45:06";"2017-09-08 10:44:00";"certain";"active";"2017-09-11 21:00:00";"2017-09-12 06:00:00";"0";"21h/6h Tunnel Vivier Merle|Ensemble de l'ouvrage|Les 11 et 12 septembre
Travaux d'entretien";"bothWays";"Tunnel Vivier Merle";"TWG_ID:1097";"";"";"roadClosed";"";"";"";"CRITER";"70775";"2017-09-08 17:29:01";"2017-09-08 17:29:30";"nonLinkedPoint";""
"Criter13489866";"noRestriction";"real";"NetworkManagement";"";"2017-09-08 10:45:06";"2017-09-12 21:00:00";"1";"2017-09-08 10:45:06";"2017-09-08 10:45:06";"certain";"active";"2017-09-12 21:00:00";"2017-09-13 06:00:00";"0";"21h/6h Tunnel Vivier Merle|Ensemble de l'ouvrage|Les 11 et 12 septembre
Travaux d'entretien";"bothWays";"Tunnel Vivier Merle";"TWG_ID:1097";"";"";"roadClosed";"";"";"";"CRITER";"70776";"2017-09-08 17:29:01";"2017-09-08 17:29:30";"nonLinkedPoint";""
"Criter13415606";"noRestriction";"real";"NetworkManagement";"";"2017-08-22 09:27:08";"2017-09-09 09:00:58";"1";"2017-08-22 09:27:08";"2017-08-22 09:27:08";"certain";"active";"2017-09-09 09:00:58";"2017-09-09 16:00:58";"0";"9h/16h Rue de Bonnel|Entre le quai Augagneur et le cours de la Liberté|Jusqu'au 22 septembre
Travaux de voirie";"bothWays";"LYON-03";"TWG_ID:35";"";"";"narrowLanes";"";"";"";"CRITER";"69786";"2017-09-08 17:29:01";"2017-09-08 17:29:30";"nonLinkedPoint";""
"Criter13492095";"noRestriction";"real";"AbnormalTraffic";"";"2017-09-08 16:21:27";"2017-09-08 16:21:27";"1";"2017-09-08 16:22:04";"2017-09-08 16:21:27";"certain";"active";"2017-09-08 16:21:27";"2017-09-08 23:59:59";"0";"A7 -> Marseille, 2 km|A hauteur de Chasse-sur-Rhône";"bothWays";"A7";"TWG_ID:1085";"";"";"";"";"";"";"CRITER";"70796";"2017-09-08 17:29:01";"2017-09-08 17:29:30";"nonLinkedPoint";"stopAndGo"
"Criter13454710";"noRestriction";"real";"NetworkManagement";"";"2017-09-01 14:41:27";"2017-09-11 08:00:33";"1";"2017-09-01 14:41:27";"2017-09-01 14:41:27";"certain";"active";"2017-09-11 08:00:33";"2017-09-11 17:00:33";"0";"8h/17h Cours Lafayette|Entre la rue Garibaldi et le boulevard Vivier Merle|Du 4 au 22 septembre
Travaux ligne de bus C3";"bothWays";"LYON-06";"TWG_ID:32";"";"";"narrowLanes";"";"";"";"CRITER";"70353";"2017-09-08 17:29:01";"2017-09-08 17:29:30";"nonLinkedPoint";""
"Criter13434680";"noRestriction";"real";"Activities";"";"2017-08-28 18:43:07";"2017-09-17 09:00:07";"1";"2017-08-28 18:44:35";"2017-08-28 18:43:07";"certain";"active";"2017-09-17 09:00:07";"2017-09-17 18:00:07";"0";"Double Mixte|Aux abords du complexe|Les 17 et 18 septembre
Rencontre Nationale de la Torréfaction
Risque de perturbations";"bothWays";"VILLEURBANNE";"";"strike";"";"";"";"";"";"CRITER";"70072";"2017-09-08 17:29:01";"2017-09-08 17:29:30";"nonLinkedPoint";""
"Criter13433260";"noRestriction";"real";"Activities";"";"2017-08-28 15:41:17";"2017-09-20 20:30:14";"2";"2017-08-28 15:41:35";"2017-08-28 15:41:17";"certain";"active";"2017-09-20 20:30:14";"2017-09-20 23:00:14";"0";"20h30 Radiant Bellevue|Aux abords de la salle|Le 20 septembre
Spectacle Vincent Dedienne
Risque de perturbations";"bothWays";"CALUIRE-ET-CUIRE";"";"";"";"";"majorEvent";"";"";"CRITER";"70042";"2017-09-08 17:29:01";"2017-09-08 17:29:30";"nonLinkedPoint";""
"Criter13422893";"noRestriction";"real";"NetworkManagement";"";"2017-08-24 15:37:34";"2017-09-10 07:00:34";"1";"2017-08-24 15:39:04";"2017-08-24 15:37:34";"certain";"active";"2017-09-10 07:00:34";"2017-09-10 13:00:34";"0";"7h/13h Rue François Mermet et avenue Maréchal Foch|Ensemble des axes|Le 10 septembre
10km de l'Horloge
Risque de perturbations";"bothWays";"TASSIN-LA-DEMI-LUNE";"TWG_ID:1178;1179;1177;1176;2258;2259";"";"";"roadClosed";"";"";"";"CRITER";"69904";"2017-09-08 17:29:01";"2017-09-08 17:29:30";"nonLinkedPoint";""
"Criter13448311";"noRestriction";"real";"NetworkManagement";"";"2017-08-31 15:08:04";"2017-09-08 21:00:56";"1";"2017-08-31 15:08:04";"2017-08-31 15:08:04";"certain";"active";"2017-09-08 21:00:56";"2017-09-09 06:00:56";"0";"21h/6h Périphérique Nord - 2 sens|Sous l'ensemble des trois tunnels|Du 4 au 8 septembre inclus
Travaux de mise aux normes";"bothWays";"Périphérique Nord";"TWG_ID:136;141;135;140;134;139;133;138;137";"";"";"roadClosed";"";"";"";"CRITER";"70259";"2017-09-08 17:29:01";"2017-09-08 17:29:30";"nonLinkedPoint";""
"Criter13415607";"noRestriction";"real";"NetworkManagement";"";"2017-08-22 09:27:08";"2017-09-10 09:00:58";"1";"2017-08-22 09:27:08";"2017-08-22 09:27:08";"certain";"active";"2017-09-10 09:00:58";"2017-09-10 16:00:58";"0";"9h/16h Rue de Bonnel|Entre le quai Augagneur et le cours de la Liberté|Jusqu'au 22 septembre
Travaux de voirie";"bothWays";"LYON-03";"TWG_ID:35";"";"";"narrowLanes";"";"";"";"CRITER";"69787";"2017-09-08 17:29:01";"2017-09-08 17:29:30";"nonLinkedPoint";""
"Criter13471327";"noRestriction";"real";"Activities";"";"2017-09-05 14:20:38";"2017-09-10 09:00:38";"1";"2017-09-05 14:22:44";"2017-09-05 14:20:38";"certain";"active";"2017-09-10 09:00:38";"2017-09-10 18:00:38";"0";"9h/18h Montée de la Grande-Côte et Pentes de la Croix-Rousse|Ensemble des axes|Le 10 septembre
Vide-greniers des Pentes/Capucins
Risque de perturbations";"bothWays";"LYON-01";"";"strike";"";"";"";"";"";"CRITER";"70529";"2017-09-08 17:29:01";"2017-09-08 17:29:30";"nonLinkedPoint";""
"Criter13467172";"noRestriction";"real";"Activities";"";"2017-09-04 17:56:00";"2017-09-16 18:00:00";"2";"2017-09-04 18:08:45";"2017-09-04 17:56:00";"certain";"active";"2017-09-16 18:00:00";"2017-09-16 21:00:00";"0";"18h Matmut Stadium de Gerland|Aux abords du stade|Le 16 septembre
Match LOU / Bordeaux Bègles
Risque de perturbations";"bothWays";"LYON-07";"";"";"";"";"sportsMeeting";"";"";"CRITER";"70465";"2017-09-08 17:29:01";"2017-09-08 17:29:30";"nonLinkedPoint";""
"Criter13374554";"noRestriction";"real";"NetworkManagement";"";"2017-08-02 10:10:30";"2017-09-08 16:00:30";"2";"2017-08-02 10:11:31";"2017-08-02 10:10:30";"certain";"active";"2017-09-08 16:00:30";"2017-09-08 19:00:30";"0";"16h/19h Rue Roger Radisson|Aux abords de l'axe|Le 8 septembre
Rassemblement";"bothWays";"LYON-05";"";"";"";"roadClosed";"";"";"";"CRITER";"69262";"2017-09-08 17:29:01";"2017-09-08 17:29:30";"nonLinkedPoint";""
"Criter13154991";"noRestriction";"real";"NetworkManagement";"";"2017-06-21 07:35:01";"2017-07-10 08:00:01";"3";"2017-08-01 14:40:09";"2017-06-21 07:35:01";"certain";"active";"2017-07-10 08:00:01";"2017-10-13 18:00:01";"0";"Avenue Jean Mermoz|Entre la rue Claude Violet et la rue Professeur Morat|Du 10 juillet au 13 octobre inclus
Travaux Tramway T6";"bothWays";"LYON-08";"TWG_ID:293;292";"";"";"narrowLanes";"";"";"";"CRITER";"65826";"2017-09-08 17:29:01";"2017-09-08 17:29:30";"nonLinkedPoint";""
"Criter13401409";"noRestriction";"real";"NetworkManagement";"";"2017-08-14 13:59:00";"2017-09-17 09:00:00";"2";"2017-08-14 14:00:19";"2017-08-14 13:59:00";"certain";"active";"2017-09-17 09:00:00";"2017-09-17 15:00:00";"0";"9h/15h Rue Louis Fort|A l'Est de la rue des Bienvenus|Le 17 septembre
Fête de quartier";"bothWays";"VILLEURBANNE";"";"";"";"roadClosed";"";"";"";"CRITER";"69585";"2017-09-08 17:29:01";"2017-09-08 17:29:30";"nonLinkedPoint";""
"Criter13442916";"noRestriction";"real";"NetworkManagement";"";"2017-08-30 15:24:22";"2017-09-17 05:00:38";"2";"2017-08-30 15:25:05";"2017-08-30 15:24:22";"certain";"active";"2017-09-17 05:00:38";"2017-09-17 22:00:38";"0";"5h/22h Grande Rue de la Croix-Rousse|Aux abords de l'axe|Le 17 septembre
Braderie de la Croix-Rousse";"bothWays";"LYON-04";"TWG_ID:600;602;601";"";"";"roadClosed";"";"";"";"CRITER";"70185";"2017-09-08 17:29:01";"2017-09-08 17:29:30";"nonLinkedPoint";""
"Criter13491431";"noRestriction";"real";"NetworkManagement";"";"2017-09-08 14:57:54";"2017-09-12 11:00:54";"1";"2017-09-08 14:59:37";"2017-09-08 14:57:54";"certain";"active";"2017-09-12 11:00:54";"2017-09-12 16:00:54";"0";"11h Départ : Manufacture des Tabacs|Arrivée : place Bellecour|Le 12 septembre
Manifestation sociale
Risque de perturbations";"bothWays";"LYON-08";"TWG_ID:466;467;407;397;398;399;400;563;562;620";"";"";"roadClosed";"";"";"";"CRITER";"70783";"2017-09-08 17:29:01";"2017-09-08 17:29:30";"nonLinkedPoint";""
"Criter13491727";"noRestriction";"real";"AbnormalTraffic";"";"2017-09-08 15:43:25";"2017-09-08 15:43:25";"1";"2017-09-08 15:43:45";"2017-09-08 15:43:25";"certain";"active";"2017-09-08 15:43:25";"2017-09-08 23:59:59";"0";"A46 Sud -> Marseille, 2 km|A hauteur de Saint-Priest";"bothWays";"A46 Sud";"TWG_ID:174";"";"";"";"";"";"";"CRITER";"70789";"2017-09-08 17:29:01";"2017-09-08 17:29:30";"nonLinkedPoint";"stopAndGo"
